FT   variation       3010
FT   variation       2905
FT                   /colour=9
FT                   /gene=group_2696
FT                   /taxa="GCA_001078665_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017425_prok GCA_003017475_prok GCA_003017535_prok GCA_003017715_prok"
FT   variation       3368
FT                   /colour=16
FT                   /gene=trmL
FT                   /taxa="GCA_001078665_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209945_prok GCA_002209955_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267845_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017355_prok GCA_003017395_prok GCA_003017415_prok GCA_003017425_prok GCA_003017475_prok GCA_003017495_prok GCA_003017535_prok GCA_003017595_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003114015_prok GCA_003114095_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       574
FT                   /colour=4
FT                   /gene=group_1403
FT                   /taxa="GCA_003017715_prok"
FT   variation       2264
FT                   /colour=10
FT                   /gene=splF
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002260005_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267605_prok GCA_002267625_prok GCA_002267765_prok GCA_002267845_prok GCA_002267865_prok GCA_002268065_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887305_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017475_prok GCA_003017495_prok GCA_003017535_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       887
FT                   /colour=5
FT                   /gene=group_2237
FT                   /taxa="GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_003017425_prok GCA_003017715_prok"
FT   variation       3213
FT                   /colour=5
FT                   /gene=cna_1
FT                   /taxa="GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_002887395_prok GCA_003017495_prok"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_4654
FT                   /taxa="GCA_001743195_prok GCA_003017515_prok"
FT   variation       3904
FT                   /colour=4
FT                   /gene=group_5846
FT                   /taxa="GCA_003114675_prok"
FT   variation       3189
FT                   /colour=4
FT                   /gene=entA
FT                   /taxa="GCA_002209945_prok GCA_002260435_prok GCA_002887305_prok"
FT   variation       961
FT                   /colour=4
FT                   /gene=group_500
FT                   /taxa="GCA_003017495_prok"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_5173
FT                   /taxa="GCA_003114055_prok"
FT   variation       413
FT                   /colour=4
FT                   /gene=natA_3
FT                   /taxa="GCA_003017355_prok"
FT   variation       98
FT                   /colour=5
FT                   /gene=nikE_1
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok"
FT   variation       1399
FT                   /colour=4
FT                   /gene=group_354
FT                   /taxa="GCA_002260065_prok"
FT   variation       3383
FT                   /colour=2
FT                   /gene=group_937
FT                   /taxa="GCA_001078665_prok GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267845_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887345_prok GCA_002887395_prok GCA_003017355_prok GCA_003017415_prok GCA_003017425_prok GCA_003017495_prok GCA_003017515_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       1038
FT                   /colour=8
FT                   /gene=group_1419
FT                   /taxa="GCA_001743195_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260185_prok GCA_002260435_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002268005_prok GCA_002887305_prok GCA_002887345_prok GCA_003017305_prok GCA_003017395_prok GCA_003017415_prok GCA_003017475_prok GCA_003017535_prok GCA_003113935_prok GCA_003113955_prok GCA_003114055_prok"
FT   variation       3187
FT                   /colour=4
FT                   /gene=group_631
FT                   /taxa="GCA_002210005_prok GCA_003017495_prok GCA_003017515_prok GCA_003113915_prok"
FT   variation       3989
FT                   /colour=4
FT                   /gene=group_1920
FT                   /taxa="GCA_003113995_prok"
FT   variation       1451
FT                   /colour=4
FT                   /gene=tetM
FT                   /taxa="GCA_002267145_prok GCA_002267625_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok"
FT   variation       1202
FT                   /colour=4
FT                   /gene=group_4312
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_002267385_prok"
FT   variation       814
FT                   /colour=4
FT                   /gene=group_107
FT                   /taxa="GCA_002887345_prok GCA_003116115_prok"
FT   variation       384
FT                   /colour=5
FT                   /gene=group_3702
FT                   /taxa="GCA_001566905_prok GCA_003017305_prok GCA_003017395_prok GCA_003017425_prok GCA_003017475_prok GCA_003017495_prok GCA_003017535_prok GCA_003017575_prok GCA_003114035_prok GCA_003114055_prok GCA_003114115_prok GCA_003116115_prok"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_1249
FT                   /taxa="GCA_003017305_prok GCA_003017475_prok"
FT   variation       1029
FT                   /colour=4
FT                   /gene=group_436
FT                   /taxa="GCA_002210005_prok"
FT   variation       1639
FT                   /colour=4
FT                   /gene=group_5247
FT                   /taxa="GCA_002267145_prok GCA_002267625_prok GCA_002267685_prok GCA_002267845_prok GCA_002268105_prok GCA_002887305_prok GCA_002887345_prok GCA_002887395_prok GCA_003112635_prok GCA_003113915_prok"
FT   variation       2972
FT                   /colour=16
FT                   /gene=abgT
FT                   /taxa="GCA_001078665_prok GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267145_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267845_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017355_prok GCA_003017395_prok GCA_003017415_prok GCA_003017425_prok GCA_003017475_prok GCA_003017535_prok GCA_003017595_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003114015_prok GCA_003114095_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       1114
FT                   /colour=3
FT                   /gene=group_2049
FT                   /taxa="GCA_001078665_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002267145_prok GCA_002267625_prok GCA_003017355_prok GCA_003017425_prok GCA_003017595_prok GCA_003017695_prok GCA_003017715_prok GCA_003114015_prok GCA_003114095_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       2004
FT                   /colour=9
FT                   /gene=group_1474
FT                   /taxa="GCA_001078665_prok GCA_001306505_prok GCA_001306525_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002260005_prok GCA_002267145_prok GCA_002267385_prok GCA_002267665_prok GCA_002267695_prok GCA_002267845_prok GCA_002268065_prok GCA_003017535_prok GCA_003017715_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       1766
FT                   /colour=4
FT                   /gene=group_657
FT                   /taxa="GCA_003017535_prok"
FT   variation       2210
FT                   /colour=4
FT                   /gene=splA_2
FT                   /taxa="GCA_003114335_prok"
FT   variation       1791
FT                   /colour=4
FT                   /gene=group_949
FT                   /taxa="GCA_002260005_prok GCA_002268145_prok GCA_003113975_prok GCA_003113995_prok"
FT   variation       1742
FT                   /colour=4
FT                   /gene=group_477
FT                   /taxa="GCA_003017535_prok"
FT   variation       191
FT                   /colour=9
FT                   /gene=group_1334
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_003017595_prok GCA_003017695_prok GCA_003112635_prok GCA_003113935_prok GCA_003114015_prok GCA_003114095_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_2922
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_002267385_prok GCA_002267495_prok"
FT   variation       2136
FT                   /colour=4
FT                   /gene=group_3079
FT                   /taxa="GCA_002210005_prok GCA_003017305_prok GCA_003017475_prok GCA_003017535_prok"
FT   variation       1921
FT                   /colour=5
FT                   /gene=group_5910
FT                   /taxa="GCA_002260065_prok GCA_002260275_prok GCA_002260435_prok GCA_002267145_prok GCA_002267535_prok GCA_002267605_prok GCA_002267765_prok GCA_002268085_prok GCA_002268125_prok GCA_003017515_prok GCA_003113955_prok"
FT   variation       699
FT                   /colour=9
FT                   /gene=group_270
FT                   /taxa="GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267665_prok GCA_002267695_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887395_prok GCA_003017595_prok GCA_003017695_prok GCA_003017715_prok"
FT   variation       2055
FT                   /colour=4
FT                   /gene=group_4245
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_001743195_prok GCA_003017355_prok GCA_003114075_prok GCA_003114675_prok"
FT   variation       3195
FT                   /colour=7
FT                   /gene=tagE_3
FT                   /taxa="GCA_001743195_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002267145_prok GCA_002267625_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017475_prok GCA_003017515_prok GCA_003017535_prok GCA_003017575_prok GCA_003017595_prok GCA_003017695_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114095_prok GCA_003114115_prok GCA_003114635_prok GCA_003114655_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       978
FT                   /colour=4
FT                   /gene=group_3773
FT                   /taxa="GCA_003017415_prok"
FT   variation       1858
FT                   /colour=5
FT                   /gene=group_160
FT                   /taxa="GCA_002260005_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267665_prok GCA_002267685_prok GCA_002267865_prok GCA_002268065_prok GCA_002887305_prok GCA_003017305_prok GCA_003017535_prok GCA_003113975_prok GCA_003113995_prok"
FT   variation       1398
FT                   /colour=4
FT                   /gene=group_917
FT                   /taxa="GCA_002260065_prok"
FT   variation       1366
FT                   /colour=4
FT                   /gene=group_641
FT                   /taxa="GCA_003113975_prok GCA_003113995_prok GCA_003114055_prok"
FT   variation       1191
FT                   /colour=5
FT                   /gene=group_4674
FT                   /taxa="GCA_001743195_prok GCA_002210005_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003114075_prok GCA_003114675_prok"
FT   variation       3521
FT                   /colour=4
FT                   /gene=pdhC_3
FT                   /taxa="GCA_003017715_prok"
FT   variation       3098
FT                   /colour=4
FT                   /gene=group_5271
FT                   /taxa="GCA_002267145_prok GCA_002267625_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003017395_prok GCA_003017495_prok GCA_003017535_prok"
FT   variation       2488
FT                   /colour=5
FT                   /gene=group_4895
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000805_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_003017595_prok GCA_003017695_prok"
FT   variation       995
FT                   /colour=4
FT                   /gene=group_4651
FT                   /taxa="GCA_003017415_prok"
FT   variation       651
FT                   /colour=4
FT                   /gene=group_538
FT                   /taxa="GCA_003114635_prok"
FT   variation       613
FT                   /colour=4
FT                   /gene=group_1113
FT                   /taxa="GCA_003017355_prok"
FT   variation       1067
FT                   /colour=3
FT                   /gene=ydhC
FT                   /taxa="GCA_001078665_prok GCA_001743195_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002267145_prok GCA_002267625_prok GCA_003017415_prok GCA_003017515_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114075_prok GCA_003114095_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok"
FT   variation       494
FT                   /colour=4
FT                   /gene=entA_7
FT                   /taxa="GCA_003017695_prok"
FT   variation       1354
FT                   /colour=4
FT                   /gene=group_1946
FT                   /taxa="GCA_002260065_prok"
FT   variation       532
FT                   /colour=4
FT                   /gene=group_507
FT                   /taxa="GCA_001743185_prok"
FT   variation       502
FT                   /colour=5
FT                   /gene=group_2272
FT                   /taxa="GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_003017715_prok"
FT   variation       2570
FT                   /colour=4
FT                   /gene=group_5326
FT                   /taxa="GCA_002267495_prok"
FT   variation       2405
FT                   /colour=5
FT                   /gene=kdpD_1
FT                   /taxa="GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267535_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002887305_prok"
FT   variation       1568
FT                   /colour=4
FT                   /gene=group_4256
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_002267145_prok"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_3832
FT                   /taxa="GCA_003017515_prok"
FT   variation       74
FT                   /colour=4
FT                   /gene=group_5348
FT                   /taxa="GCA_002267605_prok"
FT   variation       899
FT                   /colour=4
FT                   /gene=group_4583
FT                   /taxa="GCA_001743195_prok GCA_003017515_prok"
FT   variation       479
FT                   /colour=7
FT                   /gene=hin_4
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_001743215_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209835_prok GCA_002209895_prok GCA_002209905_prok GCA_002209955_prok GCA_002210005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267685_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_003017305_prok GCA_003017355_prok GCA_003017395_prok GCA_003017425_prok GCA_003017475_prok GCA_003017535_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003017715_prok GCA_003113975_prok GCA_003113995_prok GCA_003114035_prok GCA_003114055_prok GCA_003114595_prok GCA_003114615_prok"
FT   variation       1767
FT                   /colour=4
FT                   /gene=group_4006
FT                   /taxa="GCA_003017535_prok"
FT   variation       2234
FT                   /colour=9
FT                   /gene=group_3620
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_002887305_prok GCA_003017495_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok"
FT   variation       2043
FT                   /colour=4
FT                   /gene=group_5241
FT                   /taxa="GCA_002267145_prok GCA_002267605_prok"
FT   variation       608
FT                   /colour=4
FT                   /gene=group_220
FT                   /taxa="GCA_003017355_prok GCA_003017635_prok GCA_003017655_prok GCA_003113975_prok GCA_003114595_prok GCA_003114615_prok"
FT   variation       3903
FT                   /colour=4
FT                   /gene=group_4038
FT                   /taxa="GCA_003114075_prok GCA_003114335_prok GCA_003114675_prok"
FT   variation       2244
FT                   /colour=4
FT                   /gene=group_3791
FT                   /taxa="GCA_001743195_prok GCA_003017495_prok GCA_003017515_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok"
FT   variation       823
FT                   /colour=5
FT                   /gene=group_3686
FT                   /taxa="GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_003017415_prok GCA_003017425_prok GCA_003017715_prok GCA_003114075_prok GCA_003114335_prok GCA_003114675_prok"
FT   variation       2853
FT                   /colour=4
FT                   /gene=group_4144
FT                   /taxa="GCA_001078665_prok"
FT   variation       1305
FT                   /colour=4
FT                   /gene=group_420
FT                   /taxa="GCA_003017425_prok"
FT   variation       1714
FT                   /colour=4
FT                   /gene=group_3991
FT                   /taxa="GCA_002267845_prok GCA_002268105_prok GCA_002887345_prok GCA_002887395_prok"
FT   variation       2086
FT                   /colour=4
FT                   /gene=group_2309
FT                   /taxa="GCA_002210005_prok GCA_002887345_prok GCA_003114055_prok"
FT   variation       3161
FT                   /colour=4
FT                   /gene=group_935
FT                   /taxa="GCA_002260065_prok"
FT   variation       1230
FT                   /colour=4
FT                   /gene=group_5121
FT                   /taxa="GCA_003017695_prok"
FT   variation       2084
FT                   /colour=4
FT                   /gene=group_2308
FT                   /taxa="GCA_002887345_prok"
FT   variation       2183
FT                   /colour=7
FT                   /gene=group_2193
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267845_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887305_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017415_prok GCA_003017425_prok GCA_003017475_prok GCA_003017515_prok GCA_003017535_prok GCA_003017635_prok GCA_003017655_prok GCA_003017715_prok GCA_003113975_prok GCA_003113995_prok GCA_003114075_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114675_prok"
FT   variation       2633
FT                   /colour=8
FT                   /gene=group_154
